# Requirements pour InsightsEditor Tools
# =====================================

# Core dependencies
json5>=0.9.6          # Enhanced JSON parsing
click>=8.0.0          # Command line interface
pydantic>=1.10.0      # Data validation
typing-extensions>=4.0.0

# Data processing  
pandas>=1.5.0         # Data manipulation
numpy>=1.21.0         # Numerical computing

# Development tools
black>=22.0.0         # Code formatting
flake8>=5.0.0         # Linting
pytest>=7.0.0         # Testing framework
pytest-cov>=4.0.0     # Coverage reports

# Optional: Enhanced features
rich>=12.0.0          # Rich terminal output
tqdm>=4.64.0          # Progress bars 
